Unnamed: 0	session	filename	transcript	speaker	image	original_transcript	response	pinmic	array
589	20230325-161026-551	573.wav	該当の資料はデーターベース上にはないようです。	Kawano	00000087/00087903.jpg	該当の資料はデーターベース上にはないようです。	それは困った	splitted_speech/pinmic/20230325-161026-551/573.html	splitted_speech/kawano_original/20230325-161026-551/573.html
668	20230325-161026-551	680.wav	綺麗なお花でしょ？	Kawano	00000077/00077406.jpg	綺麗な花でしょ？	ほんと綺麗ね||ほんと綺麗ね	splitted_speech/pinmic/20230325-161026-551/680.html	splitted_speech/kawano_original/20230325-161026-551/680.html
311	20230325-150539-579	555.wav	綺麗な花でしょう	Yoshino	00000077/00077406.jpg	綺麗な花でしょ？	ほんと綺麗ね||ほんと綺麗ね	splitted_speech/pinmic/20230325-150539-579/555.html	splitted_speech/yoshino_original/20230325-150539-579/555.html
615	20230325-161026-551	607.wav	生ハムはお好きですか。	Kawano	00000097/00097315.jpg	生ハムはお好きですか。どうぞ食べてみて下さい。	ありがとう、いただきます。||ではお言葉に甘えて。	splitted_speech/pinmic/20230325-161026-551/607.html	splitted_speech/kawano_original/20230325-161026-551/607.html
394	20230325-155017-589	39.wav	天板に均等に絞り出します。	Yoshino	00000032/00032260.jpg	天板に均等に絞り出します。	大変な作業ですね||大変な作業ですね	splitted_speech/pinmic/20230325-155017-589/39.html	splitted_speech/yoshino_original/20230325-155017-589/39.html
117	20230325-150539-579	341.wav	天板に均等に絞り出します。	Yoshino	00000032/00032260.jpg	天板に均等に絞り出します。	大変な作業ですね||大変な作業ですね	splitted_speech/pinmic/20230325-150539-579/341.html	splitted_speech/yoshino_original/20230325-150539-579/341.html
705	20230325-161026-551	745.wav	この容器に何て書いてある？	Kawano	00000040/00040267.jpg	この容器に何て書いてある？	どれどれ、ちょっと見せて。||どれどれ、ちょっと見せて。	splitted_speech/pinmic/20230325-161026-551/745.html	splitted_speech/kawano_original/20230325-161026-551/745.html
417	20230325-161026-551	323.wav	この容器に何て書いてある？	Kawano	00000040/00040267.jpg	この容器に何て書いてある？	どれどれ、ちょっと見せて。||どれどれ、ちょっと見せて。	splitted_speech/pinmic/20230325-161026-551/323.html	splitted_speech/kawano_original/20230325-161026-551/323.html
133	20230325-150539-579	357.wav	ヒジャブ無しでいいかしら	Yoshino	00000021/00021173.jpg	ひじゃぶ無しでいいかしら	とても美しいですから、そのままでお願いします。||何を言っているの	splitted_speech/pinmic/20230325-150539-579/357.html	splitted_speech/yoshino_original/20230325-150539-579/357.html
734	20230325-161026-551	776.wav	この装置に検査薬を入れてみますね。	Kawano	00000088/00088461.jpg	この装置に検査薬を入れてみますね。	どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。	splitted_speech/pinmic/20230325-161026-551/776.html	splitted_speech/kawano_original/20230325-161026-551/776.html
442	20230325-161026-551	358.wav	この装置に検査薬を入れてみますね。	Kawano	00000088/00088461.jpg	この装置に検査薬を入れてみますね。	どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。	splitted_speech/pinmic/20230325-161026-551/358.html	splitted_speech/kawano_original/20230325-161026-551/358.html
57	20230325-150539-579	279.wav	この装置に検査薬を入れてみますね。	Yoshino	00000088/00088461.jpg	この装置に検査薬を入れてみますね。	どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。||どのような反応が出るか興味深いです。||どうなるんだろう。	splitted_speech/pinmic/20230325-150539-579/279.html	splitted_speech/yoshino_original/20230325-150539-579/279.html
620	20230325-161026-551	613.wav	ドライバーで飛ばすよ	Kawano	00000064/00064234.jpg	ドライバーで飛ばすよ？	どんなショットになるのか、お手並み拝見だね。||頑張ってくださいね||どんなショットになるのか、お手並み拝見だね。||頑張ってくださいね	splitted_speech/pinmic/20230325-161026-551/613.html	splitted_speech/kawano_original/20230325-161026-551/613.html
257	20230325-150539-579	498.wav	ドライバーで飛ばすよ	Yoshino	00000064/00064234.jpg	ドライバーで飛ばすよ？	どんなショットになるのか、お手並み拝見だね。||頑張ってくださいね||どんなショットになるのか、お手並み拝見だね。||頑張ってくださいね	splitted_speech/pinmic/20230325-150539-579/498.html	splitted_speech/yoshino_original/20230325-150539-579/498.html
582	20230325-161026-551	566.wav	あなたは何故私に付いてくるのですか？	Kawano	00000060/00060087.jpg	あなたは何故私に付いてくるのですか？	たまたま行く方向が同じだけで、あなたの後を付いていってるわけではないですよ。	splitted_speech/pinmic/20230325-161026-551/566.html	splitted_speech/kawano_original/20230325-161026-551/566.html
641	20230325-161026-551	638.wav	ジャーンプ	Kawano	00000114/00114549.jpg	ジャーンプ	届くかな。||余裕ね	splitted_speech/pinmic/20230325-161026-551/638.html	splitted_speech/kawano_original/20230325-161026-551/638.html
527	20230325-161026-551	489.wav	明日の会議をー成功させなくっちゃいけないから、準備をちゃんとやっておかないといけないんですよ。	Kawano	00000096/00096891.jpg	明日の会議は成功させなくっちゃいけないから、準備をちゃんとやっておかないといけないんですよ。	念入りな準備ご苦労さまです。	splitted_speech/pinmic/20230325-161026-551/489.html	splitted_speech/kawano_original/20230325-161026-551/489.html
196	20230325-150539-579	430.wav	コード余ってる？	Yoshino	00000077/00077902.jpg	コード有ってる？	あってるはずだよ	splitted_speech/pinmic/20230325-150539-579/430.html	splitted_speech/yoshino_original/20230325-150539-579/430.html
60	20230325-150539-579	282.wav	くそっ。急に暴落しやがった。大損だぜ。	Yoshino	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。	すごい、よくできたね||すごい、よくできたね||すごい、よくできたね	splitted_speech/pinmic/20230325-150539-579/282.html	splitted_speech/yoshino_original/20230325-150539-579/282.html
445	20230325-161026-551	361.wav	くそっ。急に暴落しやがった。大損だぜ。	Kawano	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。	すごい、よくできたね||すごい、よくできたね||すごい、よくできたね	splitted_speech/pinmic/20230325-161026-551/361.html	splitted_speech/kawano_original/20230325-161026-551/361.html
737	20230325-161026-551	779.wav	くそっ。急に暴落しやがった。大損だぜ。	Kawano	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。	すごい、よくできたね||すごい、よくできたね||すごい、よくできたね	splitted_speech/pinmic/20230325-161026-551/779.html	splitted_speech/kawano_original/20230325-161026-551/779.html
631	20230325-161026-551	628.wav	僕の今までの練習の成果を聴いておくれ	Kawano	00000043/00043965.jpg	僕の今までの練習の成果を聴いておくれ	はい、聴かせていただきます。||お上手ですね	splitted_speech/pinmic/20230325-161026-551/628.html	splitted_speech/kawano_original/20230325-161026-551/628.html
603	20230325-161026-551	593.wav	フラインぎグディスクとったどー。	Kawano	00000007/00007293.jpg	フライングディスクとったどー。	どうしたんですか||元気にしてる。	splitted_speech/pinmic/20230325-161026-551/593.html	splitted_speech/kawano_original/20230325-161026-551/593.html
436	20230325-161026-551	344.wav	私達の並びはクリスマスツリーみたいでしょ？	Kawano	00000010/00010808.jpg	私達の並びクリスマスツリーみたいでしょ	かわいいですね	splitted_speech/pinmic/20230325-161026-551/344.html	splitted_speech/kawano_original/20230325-161026-551/344.html
586	20230325-161026-551	570.wav	先にご飯食べますよ。	Kawano	00000050/00050270.jpg	先にご飯食べますよ。	どうぞ、先に始めていてください。||どうぞ、先に始めていてください。	splitted_speech/pinmic/20230325-161026-551/570.html	splitted_speech/kawano_original/20230325-161026-551/570.html
221	20230325-150539-579	460.wav	先にご飯食べてますよ。	Yoshino	00000050/00050270.jpg	先にご飯食べますよ。	どうぞ、先に始めていてください。||どうぞ、先に始めていてください。	splitted_speech/pinmic/20230325-150539-579/460.html	splitted_speech/yoshino_original/20230325-150539-579/460.html
569	20230325-161026-551	551.wav	テレビを観てるの	Kawano	00000004/00004383.jpg	テレビを観てるの	音量大きすぎ。	splitted_speech/pinmic/20230325-161026-551/551.html	splitted_speech/kawano_original/20230325-161026-551/551.html
648	20230325-161026-551	651.wav	きまった！	Kawano	00000011/00011060.jpg	きまった！	今日はいいスタイルに仕上がってるね。||今日はいいスタイルに仕上がってるね。	splitted_speech/pinmic/20230325-161026-551/651.html	splitted_speech/kawano_original/20230325-161026-551/651.html
289	20230325-150539-579	530.wav	きまった！	Yoshino	00000011/00011060.jpg	きまった！	今日はいいスタイルに仕上がってるね。||今日はいいスタイルに仕上がってるね。	splitted_speech/pinmic/20230325-150539-579/530.html	splitted_speech/yoshino_original/20230325-150539-579/530.html
181	20230325-150539-579	413.wav	ただいまの時間から店内商品全て20％オフです。	Yoshino	00000032/00032092.jpg	ただいまの時間から店内商品全て20％オフです。	なにか買おうかな。||どんなものがあるのかな？||なにか買おうかな。||どんなものがあるのかな？	splitted_speech/pinmic/20230325-150539-579/413.html	splitted_speech/yoshino_original/20230325-150539-579/413.html
549	20230325-161026-551	520.wav	ただいまの時間から店内商品全て20％オフです。	Kawano	00000032/00032092.jpg	ただいまの時間から店内商品全て20％オフです。	なにか買おうかな。||どんなものがあるのかな？||なにか買おうかな。||どんなものがあるのかな？	splitted_speech/pinmic/20230325-161026-551/520.html	splitted_speech/kawano_original/20230325-161026-551/520.html
788	20230325-161026-551	842.wav	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	Kawano	00000085/00085926.jpg	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	気分転換に外に行こうか。||気分転換に外に行こうか。	splitted_speech/pinmic/20230325-161026-551/842.html	splitted_speech/kawano_original/20230325-161026-551/842.html
114	20230325-150539-579	338.wav	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	Yoshino	00000085/00085926.jpg	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	気分転換に外に行こうか。||気分転換に外に行こうか。	splitted_speech/pinmic/20230325-150539-579/338.html	splitted_speech/yoshino_original/20230325-150539-579/338.html
290	20230325-150539-579	531.wav	きゃっ倒れる	Yoshino	00000054/00054559.jpg	きゃっ倒れる	今助ける。||危ない	splitted_speech/pinmic/20230325-150539-579/531.html	splitted_speech/yoshino_original/20230325-150539-579/531.html
517	20230325-161026-551	477.wav	私、財布をどのポケットに入れたか覚えてない？	Kawano	00000109/00109776.jpg	私、財布をどのポケットに入れたか覚えてない？	カバンじゃないですか？	splitted_speech/pinmic/20230325-161026-551/477.html	splitted_speech/kawano_original/20230325-161026-551/477.html
131	20230325-150539-579	355.wav	机の上は僕が片づけるから触らないで。	Yoshino	00000017/00017654.jpg	机の上は僕が片づけるから触らないで。	わかりました触りません||わかりました触りません	splitted_speech/pinmic/20230325-150539-579/355.html	splitted_speech/yoshino_original/20230325-150539-579/355.html
501	20230325-161026-551	457.wav	机の上は僕が片づけるから触らないで。	Kawano	00000017/00017654.jpg	机の上は僕が片づけるから触らないで。	わかりました触りません||わかりました触りません	splitted_speech/pinmic/20230325-161026-551/457.html	splitted_speech/kawano_original/20230325-161026-551/457.html
44	20230325-150539-579	266.wav	ブンブン、危ないですよ。	Yoshino	00000015/00015926.jpg	ブンブン、危ないですよ。	元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて	splitted_speech/pinmic/20230325-150539-579/266.html	splitted_speech/yoshino_original/20230325-150539-579/266.html
56	20230325-150539-579	278.wav	ブンブン、危ないですよ。	Yoshino	00000015/00015926.jpg	ブンブン、危ないですよ。	元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて	splitted_speech/pinmic/20230325-150539-579/278.html	splitted_speech/yoshino_original/20230325-150539-579/278.html
733	20230325-161026-551	775.wav	ブンブン、危ないですよ。	Kawano	00000015/00015926.jpg	ブンブン、危ないですよ。	元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて||元気だね||素敵。こっちをむいて	splitted_speech/pinmic/20230325-161026-551/775.html	splitted_speech/kawano_original/20230325-161026-551/775.html
70	20230325-150539-579	292.wav	ドリンクはここで受け取るのよ。	Yoshino	00000066/00066622.jpg	ドリンクはここで受け取るのよ。	そうなんだ||わかりました。||そうなんだ||わかりました。	splitted_speech/pinmic/20230325-150539-579/292.html	splitted_speech/yoshino_original/20230325-150539-579/292.html
349	20230325-154844-077	14.wav	ドリンクはここで受け取るのよ。	Yoshino	00000066/00066622.jpg	ドリンクはここで受け取るのよ。	そうなんだ||わかりました。||そうなんだ||わかりました。	splitted_speech/pinmic/20230325-154844-077/14.html	splitted_speech/yoshino_original/20230325-154844-077/14.html
135	20230325-150539-579	359.wav	おかわりは頼まないの？	Yoshino	00000003/00003540.jpg	おかわりは頼まないの？	では、もう1杯いただきます。||もちろん、まだ飲むよ。||それではもう一杯貰おうかな||メニューを見てから決めるわ	splitted_speech/pinmic/20230325-150539-579/359.html	splitted_speech/yoshino_original/20230325-150539-579/359.html
82	20230325-150539-579	304.wav	これを少量足して、あとは混ぜれば出来上がりです。	Yoshino	00000036/00036759.jpg	これを少量足して、あとは混ぜれば出来上がりです。	さあ飲むぞ。	splitted_speech/pinmic/20230325-150539-579/304.html	splitted_speech/yoshino_original/20230325-150539-579/304.html
193	20230325-150539-579	427.wav	メッチャ美味いよ	Yoshino	00000011/00011750.jpg	メッチャ美味いよ	そうなんだ||私にも食べさせて。	splitted_speech/pinmic/20230325-150539-579/427.html	splitted_speech/yoshino_original/20230325-150539-579/427.html
239	20230325-150539-579	479.wav	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。	Yoshino	00000103/00103395.jpg	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。	何を売っているんですか？||私も折り畳み傘さそうかしら||手伝いましょうか||何を売っているんですか？||私も折り畳み傘さそうかしら||手伝いましょうか	splitted_speech/pinmic/20230325-150539-579/479.html	splitted_speech/yoshino_original/20230325-150539-579/479.html
602	20230325-161026-551	591.wav	雨が降りそうだから早めに広げたよ。	Kawano	00000103/00103395.jpg	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。	何を売っているんですか？||私も折り畳み傘さそうかしら||手伝いましょうか||何を売っているんですか？||私も折り畳み傘さそうかしら||手伝いましょうか	splitted_speech/pinmic/20230325-161026-551/591.html	splitted_speech/kawano_original/20230325-161026-551/591.html
140	20230325-150539-579	364.wav	弾いてみるから、曲名を当ててみて。	Yoshino	00000062/00062579.jpg	弾いてみるから、曲名を当ててみて。	答え分かるかなあ？	splitted_speech/pinmic/20230325-150539-579/364.html	splitted_speech/yoshino_original/20230325-150539-579/364.html
6	20230325-150539-579	228.wav	僕のキャリーバッグかっこいいでしょ？	Yoshino	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？	なかなかいいね||なかなかいいね||なかなかいいね	splitted_speech/pinmic/20230325-150539-579/228.html	splitted_speech/yoshino_original/20230325-150539-579/228.html
695	20230325-161026-551	735.wav	僕のキャリーバッグかっこいいでしょ？	Kawano	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？	なかなかいいね||なかなかいいね||なかなかいいね	splitted_speech/pinmic/20230325-161026-551/735.html	splitted_speech/kawano_original/20230325-161026-551/735.html
407	20230325-161026-551	313.wav	僕のキャリーバッグかっこいいでしょ？	Kawano	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？	なかなかいいね||なかなかいいね||なかなかいいね	splitted_speech/pinmic/20230325-161026-551/313.html	splitted_speech/kawano_original/20230325-161026-551/313.html
292	20230325-150539-579	533.wav	どれにしようかしら？	Yoshino	00000055/00055329.jpg	どれにしょうかしら？	こっちのデザインのほうが良くない？||こっちのデザインのほうが良くない？	splitted_speech/pinmic/20230325-150539-579/533.html	splitted_speech/yoshino_original/20230325-150539-579/533.html
651	20230325-161026-551	654.wav	どれにしょうかしら？	Kawano	00000055/00055329.jpg	どれにしょうかしら？	こっちのデザインのほうが良くない？||こっちのデザインのほうが良くない？	splitted_speech/pinmic/20230325-161026-551/654.html	splitted_speech/kawano_original/20230325-161026-551/654.html
234	20230325-150539-579	474.wav	ごめんなさい、もうしません。	Yoshino	00000020/00020710.jpg	ごめんなさい、申しません。	次からはもうやらないのよ	splitted_speech/pinmic/20230325-150539-579/474.html	splitted_speech/yoshino_original/20230325-150539-579/474.html
220	20230325-150539-579	459.wav	一時しのぎの補修だけど、何とか頑張るよ。	Yoshino	00000001/00001626.jpg	一時しのぎの補修だけど、何とか頑張るよ。	頑張ってください||頑張ってください	splitted_speech/pinmic/20230325-150539-579/459.html	splitted_speech/yoshino_original/20230325-150539-579/459.html
585	20230325-161026-551	569.wav	一時しのぎの補修だけど、何とか頑張るよ。	Kawano	00000001/00001626.jpg	一時しのぎの補修だけど、何とか頑張るよ。	頑張ってください||頑張ってください	splitted_speech/pinmic/20230325-161026-551/569.html	splitted_speech/kawano_original/20230325-161026-551/569.html
380	20230325-155017-589	25.wav	今日仕入れたばっかりだよ	Yoshino	00000049/00049027.jpg	今日仕入れたばっかりだよ	豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。	splitted_speech/pinmic/20230325-155017-589/25.html	splitted_speech/yoshino_original/20230325-155017-589/25.html
778	20230325-161026-551	830.wav	今日仕入れたばっかりだよ	Kawano	00000049/00049027.jpg	今日仕入れたばっかりだよ	豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。	splitted_speech/pinmic/20230325-161026-551/830.html	splitted_speech/kawano_original/20230325-161026-551/830.html
104	20230325-150539-579	327.wav	今日仕入れたばっかりだよ	Yoshino	00000049/00049027.jpg	今日仕入れたばっかりだよ	豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。	splitted_speech/pinmic/20230325-150539-579/327.html	splitted_speech/yoshino_original/20230325-150539-579/327.html
478	20230325-161026-551	421.wav	今日仕入れたばっかりだよ	Kawano	00000049/00049027.jpg	今日仕入れたばっかりだよ	豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。||豚の顔も食べられるのですか。	splitted_speech/pinmic/20230325-161026-551/421.html	splitted_speech/kawano_original/20230325-161026-551/421.html
375	20230325-155017-589	20.wav	大体1ヶ月ぐらいはかかりますね。	Yoshino	00000029/00029722.jpg	大体1ヶ月くらいはかかりますね。	これくらいの大作ですと、それくらいは掛かるのですね。	splitted_speech/pinmic/20230325-155017-589/20.html	splitted_speech/yoshino_original/20230325-155017-589/20.html
404	20230325-161026-551	310.wav	ごめんなさい、今歯磨き中なの	Kawano	00000007/00007719.jpg	ごめんなさい、今歯磨き中なの	早くしてね。||せっかくだからそのまま撮ろうよ。||おっと、失礼。||早くしてね。||せっかくだからそのまま撮ろうよ。||おっと、失礼。	splitted_speech/pinmic/20230325-161026-551/310.html	splitted_speech/kawano_original/20230325-161026-551/310.html
3	20230325-150539-579	225.wav	ごめんなさい、今歯磨き中なの	Yoshino	00000007/00007719.jpg	ごめんなさい、今歯磨き中なの	早くしてね。||せっかくだからそのまま撮ろうよ。||おっと、失礼。||早くしてね。||せっかくだからそのまま撮ろうよ。||おっと、失礼。	splitted_speech/pinmic/20230325-150539-579/225.html	splitted_speech/yoshino_original/20230325-150539-579/225.html
41	20230325-150539-579	263.wav	見つかったか。	Yoshino	00000092/00092136.jpg	見つかったか。	みぃつけた||みぃつけた	splitted_speech/pinmic/20230325-150539-579/263.html	splitted_speech/yoshino_original/20230325-150539-579/263.html
439	20230325-161026-551	353.wav	見つかったか。	Kawano	00000092/00092136.jpg	見つかったか。	みぃつけた||みぃつけた	splitted_speech/pinmic/20230325-161026-551/353.html	splitted_speech/kawano_original/20230325-161026-551/353.html
495	20230325-161026-551	446.wav	これ火をつけると、炎がグワーっと上がったりしない？	Kawano	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！	大丈夫、ゆっくりやって。||大丈夫ですよ||大丈夫、ゆっくりやって。||大丈夫ですよ	splitted_speech/pinmic/20230325-161026-551/446.html	splitted_speech/kawano_original/20230325-161026-551/446.html
797	20230325-161026-551	852.wav	炎がグワーっと上がったりしない？怖いわ！	Kawano	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！	大丈夫、ゆっくりやって。||大丈夫ですよ||大丈夫、ゆっくりやって。||大丈夫ですよ	splitted_speech/pinmic/20230325-161026-551/852.html	splitted_speech/kawano_original/20230325-161026-551/852.html
108	20230325-150539-579	331.wav	図書館内ではフラッシュなんか焚かないでよ	Yoshino	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？	迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー	splitted_speech/pinmic/20230325-150539-579/331.html	splitted_speech/yoshino_original/20230325-150539-579/331.html
782	20230325-161026-551	834.wav	図書館内ではフラッシュなんか焚かないでよ	Kawano	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？	迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー	splitted_speech/pinmic/20230325-161026-551/834.html	splitted_speech/kawano_original/20230325-161026-551/834.html
482	20230325-161026-551	425.wav	図書館内ではフラッシュなんかた焚かないでよ	Kawano	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？	迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー||迷惑にならないようにします。||気を付けます||オーケー	splitted_speech/pinmic/20230325-161026-551/425.html	splitted_speech/kawano_original/20230325-161026-551/425.html
212	20230325-150539-579	449.wav	コーナー菌が溜まりやすいので念入りに散布しましょう。	Yoshino	00000076/00076738.jpg	コーナーは菌が溜まりやすいので念入りに散布しましょう。	おねがいします。虫がでないように||散布よろしくお願いします	splitted_speech/pinmic/20230325-150539-579/449.html	splitted_speech/yoshino_original/20230325-150539-579/449.html
593	20230325-161026-551	578.wav	夕しゃくの仕度をしています。	Kawano	00000076/00076978.jpg	夕飯の仕度をしています。	今日はどんな献立なんですか？||お疲れ様です||今日はどんな献立なんですか？||お疲れ様です	splitted_speech/pinmic/20230325-161026-551/578.html	splitted_speech/kawano_original/20230325-161026-551/578.html
228	20230325-150539-579	467.wav	夕飯の仕度をしてます。	Yoshino	00000076/00076978.jpg	夕飯の仕度をしています。	今日はどんな献立なんですか？||お疲れ様です||今日はどんな献立なんですか？||お疲れ様です	splitted_speech/pinmic/20230325-150539-579/467.html	splitted_speech/yoshino_original/20230325-150539-579/467.html
356	20230325-155017-589	1.wav	酔いつぶれて動けないの	Yoshino	00000017/00017464.jpg	酔いつぶれて動けないの	自分の体なんだから、そんなことがないようにしっかりしてよ！||人を呼ぶよ	splitted_speech/pinmic/20230325-155017-589/1.html	splitted_speech/yoshino_original/20230325-155017-589/1.html
629	20230325-161026-551	625.wav	乾いたら色付けよ	Kawano	00000030/00030557.jpg	乾いたら色付けよ	楽しみです||手伝おうか？	splitted_speech/pinmic/20230325-161026-551/625.html	splitted_speech/kawano_original/20230325-161026-551/625.html
334	20230325-150539-579	580.wav	その場でスライスして、お出ししています。	Yoshino	00000037/00037534.jpg	その場でスライスして、お出ししています。	そうなんですね||私にもください	splitted_speech/pinmic/20230325-150539-579/580.html	splitted_speech/yoshino_original/20230325-150539-579/580.html
18	20230325-150539-579	240.wav	ネコと遊ぶのはストレス発散になるよ。	Yoshino	00000088/00088845.jpg	ネコと遊ぶのはストレス発散になるよ。	それわかるわ||本当に可愛いですね！||それわかるわ||本当に可愛いですね！	splitted_speech/pinmic/20230325-150539-579/240.html	splitted_speech/yoshino_original/20230325-150539-579/240.html
