Unnamed: 0	session	filename	transcript	speaker	image	original_transcript	response	pinmic	array
707	20230325-161026-551	747.wav	ネコと遊ぶのはストレス発散になるよ。	Kawano	00000088/00088845.jpg	ネコと遊ぶのはストレス発散になるよ。	それわかるわ||本当に可愛いですね！||それわかるわ||本当に可愛いですね！	splitted_speech/pinmic/20230325-161026-551/747.html	splitted_speech/kawano_original/20230325-161026-551/747.html
83	20230325-150539-579	305.wav	ごみはごみ箱へ捨てよう	Yoshino	00000102/00102630.jpg	ごみはごみ箱へ捨てよう	マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。	splitted_speech/pinmic/20230325-150539-579/305.html	splitted_speech/yoshino_original/20230325-150539-579/305.html
758	20230325-161026-551	805.wav	ごみはごみ箱へ捨てよう	Kawano	00000102/00102630.jpg	ごみはごみ箱へ捨てよう	マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。	splitted_speech/pinmic/20230325-161026-551/805.html	splitted_speech/kawano_original/20230325-161026-551/805.html
359	20230325-155017-589	4.wav	ごみはごみ箱へ捨てよう	Yoshino	00000102/00102630.jpg	ごみはごみ箱へ捨てよう	マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。||マナーは大切だよね。||わかりました||すみません、これから気をつけます。	splitted_speech/pinmic/20230325-155017-589/4.html	splitted_speech/yoshino_original/20230325-155017-589/4.html
182	20230325-150539-579	414.wav	んぎゃー	Yoshino	00000072/00072529.jpg	んぎゃー	小さいですね！||はじめまして||可愛い赤ん坊ね、抱かせてもらえないかな。	splitted_speech/pinmic/20230325-150539-579/414.html	splitted_speech/yoshino_original/20230325-150539-579/414.html
500	20230325-161026-551	452.wav	どう、やわらかいでしょ？	Kawano	00000041/00041981.jpg	どう、やわらかいでしょ？	凄い||まさかここまで柔らかいとは思いませんでした	splitted_speech/pinmic/20230325-161026-551/452.html	splitted_speech/kawano_original/20230325-161026-551/452.html
319	20230325-150539-579	563.wav	練習時間はあと5分しかないよ	Yoshino	00000018/00018011.jpg	練習時間はあと5分しかないよ	ここのスタジオ、レンタル時間の延長できるか管理室に聞いてくるよ。||わたしは車の用意をしてきます。	splitted_speech/pinmic/20230325-150539-579/563.html	splitted_speech/yoshino_original/20230325-150539-579/563.html
328	20230325-150539-579	574.wav	取り敢えずネットの情報を掻き集めてみますね。	Yoshino	00000019/00019904.jpg	取り敢えずネットの情報を掻き集めてみますね。	何か出てきましたか？	splitted_speech/pinmic/20230325-150539-579/574.html	splitted_speech/yoshino_original/20230325-150539-579/574.html
176	20230325-150539-579	407.wav	そろそろ暗くなりそうだから帰る用意をするよ。	Yoshino	00000103/00103998.jpg	そろそろ暗くなりそうだから帰る用意するよ。	だいぶ日が傾いてきましたね、私もご一緒します。||わかりました||まだ帰りたくないわね。||だいぶ日が傾いてきましたね、私もご一緒します。||わかりました||まだ帰りたくないわね。	splitted_speech/pinmic/20230325-150539-579/407.html	splitted_speech/yoshino_original/20230325-150539-579/407.html
544	20230325-161026-551	514.wav	そろそろ暗くなりそうだから帰る用意するよ。	Kawano	00000103/00103998.jpg	そろそろ暗くなりそうだから帰る用意するよ。	だいぶ日が傾いてきましたね、私もご一緒します。||わかりました||まだ帰りたくないわね。||だいぶ日が傾いてきましたね、私もご一緒します。||わかりました||まだ帰りたくないわね。	splitted_speech/pinmic/20230325-161026-551/514.html	splitted_speech/kawano_original/20230325-161026-551/514.html
163	20230325-150539-579	394.wav	この緑色んところは何ですか？カビが生えているんですか？	Yoshino	00000012/00012841.jpg	この緑色のところは何ですか？カビが生えているのですか？	歯磨き粉をつけて、歯を磨く所だよ。	splitted_speech/pinmic/20230325-150539-579/394.html	splitted_speech/yoshino_original/20230325-150539-579/394.html
248	20230325-150539-579	489.wav	おーい、君も話し合いに参加したら？	Yoshino	00000119/00119120.jpg	おーい、君も話し合いに参加したら？	それでは開いている席に座って参加します。||何の話してるの？||今みんなで何を話し合っていたの？||話し合いに参加してほしいならそうするよ。||それでは開いている席に座って参加します。||何の話してるの？||今みんなで何を話し合っていたの？||話し合いに参加してほしいならそうするよ。	splitted_speech/pinmic/20230325-150539-579/489.html	splitted_speech/yoshino_original/20230325-150539-579/489.html
611	20230325-161026-551	602.wav	君も話し合いに参加したら？	Kawano	00000119/00119120.jpg	おーい、君も話し合いに参加したら？	それでは開いている席に座って参加します。||何の話してるの？||今みんなで何を話し合っていたの？||話し合いに参加してほしいならそうするよ。||それでは開いている席に座って参加します。||何の話してるの？||今みんなで何を話し合っていたの？||話し合いに参加してほしいならそうするよ。	splitted_speech/pinmic/20230325-161026-551/602.html	splitted_speech/kawano_original/20230325-161026-551/602.html
518	20230325-161026-551	478.wav	参ったよ、今日の売上はじゅぎょう従業員の給料を払ったら赤字だ。	Kawano	00000056/00056148.jpg	参ったよ、今月の売上では従業員の給料を払ったら赤字だ。	これからやれることを頑張ろうよ	splitted_speech/pinmic/20230325-161026-551/478.html	splitted_speech/kawano_original/20230325-161026-551/478.html
671	20230325-161026-551	686.wav	どうすれば電源が付くの？	Kawano	00000011/00011911.jpg	どうすれば電源が付くの？	ダメだよ、勝手にいじくっちゃあ。	splitted_speech/pinmic/20230325-161026-551/686.html	splitted_speech/kawano_original/20230325-161026-551/686.html
528	20230325-161026-551	490.wav	ピース。	Kawano	00000096/00096817.jpg	ピース。	オッケー、ちゃんと撮ったよ。	splitted_speech/pinmic/20230325-161026-551/490.html	splitted_speech/kawano_original/20230325-161026-551/490.html
741	20230325-161026-551	784.wav	まだ開店準備中です｡もう少しお待ちください	Kawano	00000037/00037192.jpg	まだ開店準備中です｡もう少しお待ちください	ああ、早すぎましたか。||じゃあ座って待ってるよ	splitted_speech/pinmic/20230325-161026-551/784.html	splitted_speech/kawano_original/20230325-161026-551/784.html
497	20230325-161026-551	449.wav	今日は一体どんな用件で？	Kawano	00000016/00016831.jpg	今日は一体どんな用件で？	先日相談した件です||先日相談した件です	splitted_speech/pinmic/20230325-161026-551/449.html	splitted_speech/kawano_original/20230325-161026-551/449.html
125	20230325-150539-579	349.wav	今日は一体どんな用件で？	Yoshino	00000016/00016831.jpg	今日は一体どんな用件で？	先日相談した件です||先日相談した件です	splitted_speech/pinmic/20230325-150539-579/349.html	splitted_speech/yoshino_original/20230325-150539-579/349.html
167	20230325-150539-579	398.wav	うりゃー	Yoshino	00000036/00036393.jpg	うりゃー	原住民の人かな？||原住民の人かな？	splitted_speech/pinmic/20230325-150539-579/398.html	splitted_speech/yoshino_original/20230325-150539-579/398.html
535	20230325-161026-551	504.wav	うりゃー	Kawano	00000036/00036393.jpg	うりゃー	原住民の人かな？||原住民の人かな？	splitted_speech/pinmic/20230325-161026-551/504.html	splitted_speech/kawano_original/20230325-161026-551/504.html
539	20230325-161026-551	508.wav	この向きで貼り付けるのがいいと思うけど、どう？	Kawano	00000070/00070097.jpg	この向きで貼り付けるのがいいと思うけど、どう？	近くで見せて下さい。	splitted_speech/pinmic/20230325-161026-551/508.html	splitted_speech/kawano_original/20230325-161026-551/508.html
763	20230325-161026-551	810.wav	まっすぐ線を引くのは気を使うんで話しかけないでくれ	Kawano	00000029/00029853.jpg	まっすぐ線を引くのは気を使うんで話しかけないでくれ	分かりました||分かりました||はい。||向こうに行ってますね。||タイトルはなんですか？||分かりました||分かりました||はい。||向こうに行ってますね。||タイトルはなんですか？	splitted_speech/pinmic/20230325-161026-551/810.html	splitted_speech/kawano_original/20230325-161026-551/810.html
88	20230325-150539-579	310.wav	まっすぐ線を引くのは気を使うんで話しかけないでくれ	Yoshino	00000029/00029853.jpg	まっすぐ線を引くのは気を使うんで話しかけないでくれ	分かりました||分かりました||はい。||向こうに行ってますね。||タイトルはなんですか？||分かりました||分かりました||はい。||向こうに行ってますね。||タイトルはなんですか？	splitted_speech/pinmic/20230325-150539-579/310.html	splitted_speech/yoshino_original/20230325-150539-579/310.html
15	20230325-150539-579	237.wav	すぐ出発する。支度は済ませたか？	Yoshino	00000090/00090469.jpg	すぐ出発する。支度は済ませたか？	準備万端だよ。||時間がありませんね||準備万端だよ。||時間がありませんね	splitted_speech/pinmic/20230325-150539-579/237.html	splitted_speech/yoshino_original/20230325-150539-579/237.html
416	20230325-161026-551	322.wav	すぐ出発する。支度は済ませたか？	Kawano	00000090/00090469.jpg	すぐ出発する。支度は済ませたか？	準備万端だよ。||時間がありませんね||準備万端だよ。||時間がありませんね	splitted_speech/pinmic/20230325-161026-551/322.html	splitted_speech/kawano_original/20230325-161026-551/322.html
256	20230325-150539-579	497.wav	すこし、お待ちください。	Yoshino	00000089/00089407.jpg	すこし、お待ちください。	はい、しばらく待っていますね。||わかりました、待ちます。	splitted_speech/pinmic/20230325-150539-579/497.html	splitted_speech/yoshino_original/20230325-150539-579/497.html
638	20230325-161026-551	635.wav	じゃあ入刀しますよ	Kawano	00000011/00011088.jpg	じゃあ入刀しますよ	こっちを向いて笑ってください。	splitted_speech/pinmic/20230325-161026-551/635.html	splitted_speech/kawano_original/20230325-161026-551/635.html
324	20230325-150539-579	568.wav	さて、どこから筆を入れようかしら。	Yoshino	00000029/00029713.jpg	さて、どこから筆を入れようかしら。	ここからでいいじゃない||ここからでいいじゃない	splitted_speech/pinmic/20230325-150539-579/568.html	splitted_speech/yoshino_original/20230325-150539-579/568.html
679	20230325-161026-551	700.wav	さて、どこから筆を入れようかしら。	Kawano	00000029/00029713.jpg	さて、どこから筆を入れようかしら。	ここからでいいじゃない||ここからでいいじゃない	splitted_speech/pinmic/20230325-161026-551/700.html	splitted_speech/kawano_original/20230325-161026-551/700.html
9	20230325-150539-579	231.wav	どんな映像に仕上がったんだい？	Yoshino	00000058/00058858.jpg	どんな映像に仕上がったんだい？	いま映像をセットしますので待ちください。||見てください||いま映像をセットしますので待ちください。||見てください	splitted_speech/pinmic/20230325-150539-579/231.html	splitted_speech/yoshino_original/20230325-150539-579/231.html
698	20230325-161026-551	738.wav	どんな映像に仕上がったんだい？	Kawano	00000058/00058858.jpg	どんな映像に仕上がったんだい？	いま映像をセットしますので待ちください。||見てください||いま映像をセットしますので待ちください。||見てください	splitted_speech/pinmic/20230325-161026-551/738.html	splitted_speech/kawano_original/20230325-161026-551/738.html
249	20230325-150539-579	490.wav	キャー噛まれたわ助けてー、なんてね	Yoshino	00000068/00068323.jpg	キャー噛まれたわ助けてー、なんてね	ははは。	splitted_speech/pinmic/20230325-150539-579/490.html	splitted_speech/yoshino_original/20230325-150539-579/490.html
669	20230325-161026-551	682.wav	戦場でも息抜きは大事だぞ。	Kawano	00000116/00116020.jpg	お前もこっちに来いよ、戦場でも息抜きは大事だぞ。	わかった、私もそのカードゲームに参加するよ。||はい。すぐに行きます。||わかった、私もそのカードゲームに参加するよ。||はい。すぐに行きます。	splitted_speech/pinmic/20230325-161026-551/682.html	splitted_speech/kawano_original/20230325-161026-551/682.html
312	20230325-150539-579	556.wav	お前もこっちに来いよ、戦場でも息抜きは大事だろう。	Yoshino	00000116/00116020.jpg	お前もこっちに来いよ、戦場でも息抜きは大事だぞ。	わかった、私もそのカードゲームに参加するよ。||はい。すぐに行きます。||わかった、私もそのカードゲームに参加するよ。||はい。すぐに行きます。	splitted_speech/pinmic/20230325-150539-579/556.html	splitted_speech/yoshino_original/20230325-150539-579/556.html
203	20230325-150539-579	438.wav	この上に置いておいた僕のバッグ知らない？	Yoshino	00000117/00117392.jpg	この上に置いておいた僕のバッグを知らない？	見てないな。||知らないなあ||どんなカバン？見かけませんでしたよ||知らないよ	splitted_speech/pinmic/20230325-150539-579/438.html	splitted_speech/yoshino_original/20230325-150539-579/438.html
531	20230325-161026-551	493.wav	ご利用ありがとうございました。	Kawano	00000099/00099165.jpg	ご利用ありがとうございました。	おいしい食事をありがとうございました。||こちらこそ、ありがとう	splitted_speech/pinmic/20230325-161026-551/493.html	splitted_speech/kawano_original/20230325-161026-551/493.html
153	20230325-150539-579	381.wav	論文を書き終えるまでそっとしといてください	Yoshino	00000043/00043432.jpg	論文を書き終えるまでそっとしておいてください	わかりました||論文を書いてるなんて知りませんでした。	splitted_speech/pinmic/20230325-150539-579/381.html	splitted_speech/yoshino_original/20230325-150539-579/381.html
514	20230325-161026-551	471.wav	いいから仕事しろよ	Kawano	00000007/00007907.jpg	いいから仕事しろよ	ごめんなさい||すみません。します。||ごめん。これだけ撮らせて。||ごめんなさい||すみません。します。||ごめん。これだけ撮らせて。	splitted_speech/pinmic/20230325-161026-551/471.html	splitted_speech/kawano_original/20230325-161026-551/471.html
144	20230325-150539-579	368.wav	いいから仕事しろよ	Yoshino	00000007/00007907.jpg	いいから仕事しろよ	ごめんなさい||すみません。します。||ごめん。これだけ撮らせて。||ごめんなさい||すみません。します。||ごめん。これだけ撮らせて。	splitted_speech/pinmic/20230325-150539-579/368.html	splitted_speech/yoshino_original/20230325-150539-579/368.html
188	20230325-150539-579	422.wav	後でその卵がかかってる部分、い一枚分けてくれる？	Yoshino	00000018/00018135.jpg	後でその卵がかかってる部分、一枚分けてくれる？	卵は潰してのばすけどいい？	splitted_speech/pinmic/20230325-150539-579/422.html	splitted_speech/yoshino_original/20230325-150539-579/422.html
236	20230325-150539-579	476.wav	めんどくさい	Yoshino	00000020/00020260.jpg	めんどくさい	何をするの、僕にやらせてみて。||何をするの、僕にやらせてみて。	splitted_speech/pinmic/20230325-150539-579/476.html	splitted_speech/yoshino_original/20230325-150539-579/476.html
599	20230325-161026-551	588.wav	めんどくさい	Kawano	00000020/00020260.jpg	めんどくさい	何をするの、僕にやらせてみて。||何をするの、僕にやらせてみて。	splitted_speech/pinmic/20230325-161026-551/588.html	splitted_speech/kawano_original/20230325-161026-551/588.html
238	20230325-150539-579	478.wav	自力で身体を動かすことが出来るかちょっと見てください。	Yoshino	00000070/00070330.jpg	自力で身体を動かすことが出来るかちょっと見ていてください。	意識はしっかりしているようですね。わかりました。||見ているよ！頑張って！	splitted_speech/pinmic/20230325-150539-579/478.html	splitted_speech/yoshino_original/20230325-150539-579/478.html
789	20230325-161026-551	843.wav	ニンジンのヘタを全て取ります。	Kawano	00000001/00001093.jpg	ニンジンのヘタを全て取ります。	何本くらい切るのですか？||何本くらい切るのですか？||何本くらい切るのですか？	splitted_speech/pinmic/20230325-161026-551/843.html	splitted_speech/kawano_original/20230325-161026-551/843.html
487	20230325-161026-551	436.wav	ニンジンのヘタを全て取ります。	Kawano	00000001/00001093.jpg	ニンジンのヘタを全て取ります。	何本くらい切るのですか？||何本くらい切るのですか？||何本くらい切るのですか？	splitted_speech/pinmic/20230325-161026-551/436.html	splitted_speech/kawano_original/20230325-161026-551/436.html
115	20230325-150539-579	339.wav	ニンジンのヘタを全て取ります。	Yoshino	00000001/00001093.jpg	ニンジンのヘタを全て取ります。	何本くらい切るのですか？||何本くらい切るのですか？||何本くらい切るのですか？	splitted_speech/pinmic/20230325-150539-579/339.html	splitted_speech/yoshino_original/20230325-150539-579/339.html
434	20230325-161026-551	342.wav	もう少し深く掘りましょう	Kawano	00000074/00074790.jpg	もう少し深く掘りましょう	はい、わかりました。先生	splitted_speech/pinmic/20230325-161026-551/342.html	splitted_speech/kawano_original/20230325-161026-551/342.html
274	20230325-150539-579	515.wav	君もタバコを吸いたいならあげるよ	Yoshino	00000003/00003508.jpg	君もタバコ吸いたいならあげるよ	いいのかい？　ありがとう。||私はタバコを吸わないので要らないです。||では1本ください。||じゃあ、一本くれよ。	splitted_speech/pinmic/20230325-150539-579/515.html	splitted_speech/yoshino_original/20230325-150539-579/515.html
268	20230325-150539-579	509.wav	今日は僕のDJで盛り上げるぞ。	Yoshino	00000036/00036580.jpg	今日は僕のDJで盛り上げるぞ。	素敵な音楽をかけてください。	splitted_speech/pinmic/20230325-150539-579/509.html	splitted_speech/yoshino_original/20230325-150539-579/509.html
567	20230325-161026-551	545.wav	がんばれ！	Kawano	00000113/00113668.jpg	がんばれ！	がんばれ	splitted_speech/pinmic/20230325-161026-551/545.html	splitted_speech/kawano_original/20230325-161026-551/545.html
310	20230325-150539-579	554.wav	ごらんなさいな、磨くと見違えるわ	Yoshino	00000051/00051032.jpg	ごらんなさいな、磨くと見違えるわ	掃除は大切ですねえ	splitted_speech/pinmic/20230325-150539-579/554.html	splitted_speech/yoshino_original/20230325-150539-579/554.html
371	20230325-155017-589	16.wav	ワインに合うおつまみを注文しようかしら。	Yoshino	00000097/00097554.jpg	ワインに合うおつまみ注文しようかしら。	決まりました？	splitted_speech/pinmic/20230325-155017-589/16.html	splitted_speech/yoshino_original/20230325-155017-589/16.html
477	20230325-161026-551	420.wav	今、試験中なので話かけないで下さい。	Kawano	00000006/00006193.jpg	今、試験中なので話かけないで下さい。	静かにしています。	splitted_speech/pinmic/20230325-161026-551/420.html	splitted_speech/kawano_original/20230325-161026-551/420.html
149	20230325-150539-579	377.wav	厨房狭いでしょう？	Yoshino	00000066/00066833.jpg	厨房狭いでしょう？	もし建て替えするんだったら、もっと広くした方がいいよ。	splitted_speech/pinmic/20230325-150539-579/377.html	splitted_speech/yoshino_original/20230325-150539-579/377.html
634	20230325-161026-551	631.wav	ぴーす！	Kawano	00000072/00072666.jpg	ぴーす！	笑顔でいい写真が撮れたよ。||はい、チーズ||はいチーズ||笑顔でいい写真が撮れたよ。||はい、チーズ||はいチーズ	splitted_speech/pinmic/20230325-161026-551/631.html	splitted_speech/kawano_original/20230325-161026-551/631.html
272	20230325-150539-579	513.wav	ぴーす！	Yoshino	00000072/00072666.jpg	ぴーす！	笑顔でいい写真が撮れたよ。||はい、チーズ||はいチーズ||笑顔でいい写真が撮れたよ。||はい、チーズ||はいチーズ	splitted_speech/pinmic/20230325-150539-579/513.html	splitted_speech/yoshino_original/20230325-150539-579/513.html
541	20230325-161026-551	510.wav	あれで見やすくなったでしょ？	Kawano	00000058/00058953.jpg	あれで見やすくなったでしょ？	じゃあまず書類を片付けますね||じゃあまず書類を片付けますね	splitted_speech/pinmic/20230325-161026-551/510.html	splitted_speech/kawano_original/20230325-161026-551/510.html
173	20230325-150539-579	404.wav	あれで見やすくなったでしょ？	Yoshino	00000058/00058953.jpg	あれで見やすくなったでしょ？	じゃあまず書類を片付けますね||じゃあまず書類を片付けますね	splitted_speech/pinmic/20230325-150539-579/404.html	splitted_speech/yoshino_original/20230325-150539-579/404.html
370	20230325-155017-589	15.wav	お客さんがいないからカウンターで寝ちゃおうかしら？	Yoshino	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？	そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか	splitted_speech/pinmic/20230325-155017-589/15.html	splitted_speech/yoshino_original/20230325-155017-589/15.html
470	20230325-161026-551	408.wav	カウンターで寝ちゃおうかしら？	Kawano	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？	そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか	splitted_speech/pinmic/20230325-161026-551/408.html	splitted_speech/kawano_original/20230325-161026-551/408.html
94	20230325-150539-579	316.wav	お客さんがいないからカウンターで寝ちゃおうかしら？	Yoshino	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？	そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか||そこに寝ていて大丈夫ですか	splitted_speech/pinmic/20230325-150539-579/316.html	splitted_speech/yoshino_original/20230325-150539-579/316.html
320	20230325-150539-579	564.wav	切り分けるわね。	Yoshino	00000016/00016296.jpg	切り分けるわね。	お願いします。||切り分けられたケーキを早く食べたいですね。||ワオ、最高に美味しそうなケーキだね	splitted_speech/pinmic/20230325-150539-579/564.html	splitted_speech/yoshino_original/20230325-150539-579/564.html
172	20230325-150539-579	403.wav	服装は自由なの？	Yoshino	00000087/00087880.jpg	服装は自由なの	おもしろいね	splitted_speech/pinmic/20230325-150539-579/403.html	splitted_speech/yoshino_original/20230325-150539-579/403.html
12	20230325-150539-579	234.wav	うちは豚の丸焼きもありますよ	Yoshino	00000048/00048743.jpg	うちは豚の丸焼きありますよ	上に掛かっている豚、グロテスク	splitted_speech/pinmic/20230325-150539-579/234.html	splitted_speech/yoshino_original/20230325-150539-579/234.html
305	20230325-150539-579	548.wav	次、負けたら、交代するよ。	Yoshino	00000019/00019296.jpg	次、負けたら、交代するよ。	わかった、それまでは応援団だな	splitted_speech/pinmic/20230325-150539-579/548.html	splitted_speech/yoshino_original/20230325-150539-579/548.html
548	20230325-161026-551	519.wav	一気飲みだよ	Kawano	00000022/00022024.jpg	一気飲みだよ	危ないよ||危ないよ	splitted_speech/pinmic/20230325-161026-551/519.html	splitted_speech/kawano_original/20230325-161026-551/519.html
180	20230325-150539-579	411.wav	一気飲みだよ	Yoshino	00000022/00022024.jpg	一気飲みだよ	危ないよ||危ないよ	splitted_speech/pinmic/20230325-150539-579/411.html	splitted_speech/yoshino_original/20230325-150539-579/411.html
126	20230325-150539-579	350.wav	洋服も全部出すよ。	Yoshino	00000054/00054605.jpg	洋服も全部出すよ。	悩んでるの。	splitted_speech/pinmic/20230325-150539-579/350.html	splitted_speech/yoshino_original/20230325-150539-579/350.html
571	20230325-161026-551	553.wav	スポークが折れてたんだよね	Kawano	00000001/00001713.jpg	スポークが折れてたんだよね	なるほどね||それは困りましたね、自転車が走りませんね。	splitted_speech/pinmic/20230325-161026-551/553.html	splitted_speech/kawano_original/20230325-161026-551/553.html
552	20230325-161026-551	524.wav	レシートの枚数が足りないよ。	Kawano	00000028/00028590.jpg	いまのところ計算の合計は出てるけれど、レシートの枚数が足りないのよ。	こんなことなら日頃からちゃんとしておくんだったね。||一緒に探しましょうか。||それはおかしいわね	splitted_speech/pinmic/20230325-161026-551/524.html	splitted_speech/kawano_original/20230325-161026-551/524.html
222	20230325-150539-579	461.wav	ミキサーでかき混ぜたら次は鍋で煮るんだ	Yoshino	00000016/00016250.jpg	ミキサーでかき混ぜたら次は鍋で煮るんだ	これはスープか何かですかね？	splitted_speech/pinmic/20230325-150539-579/461.html	splitted_speech/yoshino_original/20230325-150539-579/461.html
17	20230325-150539-579	239.wav	お父さん、晩酌ですよ	Yoshino	00000002/00002903.jpg	お父さん、晩酌ですよ	お酌、ありがとう。||これは美味しそうなお酒だ。||ありがとう、娘に注いでもらうお酒は美味しいなあ||いただきます	splitted_speech/pinmic/20230325-150539-579/239.html	splitted_speech/yoshino_original/20230325-150539-579/239.html
255	20230325-150539-579	496.wav	このテープで固定しておきましょう。	Yoshino	00000022/00022901.jpg	このテープで固定しておきましょう。	大切な作品ですから慎重に作業しましょう。||すごいですね。この街を全部一人で作ったんですか？	splitted_speech/pinmic/20230325-150539-579/496.html	splitted_speech/yoshino_original/20230325-150539-579/496.html
190	20230325-150539-579	424.wav	色んな惣菜があるけど買わないかい？	Yoshino	00000079/00079157.jpg	色んな惣菜あるけど買わないかい？	おすすめはどれ？||ライスと合う総菜はどれですか？	splitted_speech/pinmic/20230325-150539-579/424.html	splitted_speech/yoshino_original/20230325-150539-579/424.html
301	20230325-150539-579	542.wav	3Ｄのプログラムをこれから動かしてみるのだけど見てみますか？	Yoshino	00000008/00008182.jpg	3Ｄのプログラムをこれから動かしてみるのだけれど見てみますか？	どんなものか見せてくれないか？||見せてもらえるんですか？||みてみたい	splitted_speech/pinmic/20230325-150539-579/542.html	splitted_speech/yoshino_original/20230325-150539-579/542.html
581	20230325-161026-551	565.wav	私のラッキーカラーは黒です。	Kawano	00000040/00040966.jpg	私のラッキーカラーは黒です。	私は何だろう||黒似合うよ	splitted_speech/pinmic/20230325-161026-551/565.html	splitted_speech/kawano_original/20230325-161026-551/565.html
